"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-81.15","43.03","LONDON CS","6144478","2018-11-28","2018","11","28","","-0.7","","-2.7","","-1.7","","19.7","","0.0","","","","","M","0.2","","2","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-11-29","2018","11","29","","-0.9","","-3.4","","-2.2","","20.2","","0.0","","","","","M","1.2","","1","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-11-30","2018","11","30","","0.3","","-1.9","","-0.8","","18.8","","0.0","","","","","M","0.2","","0","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-01","2018","12","01","","2.2","","-1.4","","0.4","","17.6","","0.0","","","","","M","2.7","","0","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-02","2018","12","02","","13.9","","2.2","","8.0","","10.0","","0.0","","","","","M","9.4","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-03","2018","12","03","","3.8","","-0.9","","1.4","","16.6","","0.0","","","","","M","1.2","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-04","2018","12","04","","1.0","","-4.8","","-1.9","","19.9","","0.0","","","","","M","0.0","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-05","2018","12","05","","1.1","","-3.6","","-1.2","","19.2","","0.0","","","","","M","0.0","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-06","2018","12","06","","-0.4","","-4.1","","-2.2","","20.2","","0.0","","","","","M","3.5","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-07","2018","12","07","","-3.0","","-5.6","","-4.3","","22.3","","0.0","","","","","M","0.2","","3","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-08","2018","12","08","","-3.1","","-9.8","","-6.4","","24.4","","0.0","","","","","M","0.2","","2","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-09","2018","12","09","","-0.6","","-13.2","","-6.9","","24.9","","0.0","","","","","M","0.0","","2","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-10","2018","12","10","","-1.0","","-4.4","","-2.7","","20.7","","0.0","","","","","M","0.0","","2","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-11","2018","12","11","","-1.7","","-4.2","","-2.9","","20.9","","0.0","","","","","M","0.0","","1","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-12","2018","12","12","","0.9","","-1.9","","-0.5","","18.5","","0.0","","","","","M","0.0","","2","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-13","2018","12","13","","5.2","","-1.0","","2.1","","15.9","","0.0","","","","","M","0.0","","1","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-14","2018","12","14","","6.0","","-1.2","","2.4","","15.6","","0.0","","","","","M","4.1","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-15","2018","12","15","","3.0","","-0.3","","1.3","","16.7","","0.0","","","","","M","0.0","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-16","2018","12","16","","7.0","","-1.2","","2.9","","15.1","","0.0","","","","","M","0.0","","1","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-17","2018","12","17","","1.4","","-1.2","","0.1","","17.9","","0.0","","","","","M","0.0","","0","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-18","2018","12","18","","1.1","","-4.0","","-1.4","","19.4","","0.0","","","","","M","0.0","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-19","2018","12","19","","6.0","","-3.5","","1.2","","16.8","","0.0","","","","","M","0.0","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-20","2018","12","20","","5.7","","-1.1","","2.3","","15.7","","0.0","","","","","M","8.7","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-21","2018","12","21","","3.8","","-0.9","","1.4","","16.6","","0.0","","","","","M","6.6","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-22","2018","12","22","","-0.8","","-2.1","","-1.5","","19.5","","0.0","","","","","M","0.2","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-23","2018","12","23","","1.7","","-1.7","","0.0","","18.0","","0.0","","","","","M","0.0","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-24","2018","12","24","","0.2","","-1.8","","-0.8","","18.8","","0.0","","","","","M","0.4","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-25","2018","12","25","","0.8","","-2.4","","-0.8","","18.8","","0.0","","","","","M","0.0","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-26","2018","12","26","","1.3","","-2.6","","-0.6","","18.6","","0.0","","","","","M","0.0","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-27","2018","12","27","","5.9","","-3.6","","1.2","","16.8","","0.0","","","","","M","5.0","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-28","2018","12","28","","11.0","","0.9","","6.0","","12.0","","0.0","","","","","M","5.5","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-29","2018","12","29","","1.4","","-3.8","","-1.2","","19.2","","0.0","","","","","M","1.2","","","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-30","2018","12","30","","-0.8","","-6.0","","-3.4","","21.4","","0.0","","","","","M","1.8","","3","","","M","","M"
"-81.15","43.03","LONDON CS","6144478","2018-12-31","2018","12","31","","10.1","","-6.3","","1.9","","16.1","","0.0","","","","","M","16.4","","0","","","M","","M"
